ShippedFlights[1].cache,application/octet-stream,https://az700632.vo.msecnd.net/pub/FlightsData/ShippedFlights.json,2022-08-12 오전 7:52:38,2021-02-13 오전 7:59:54,N/A,N/A,2,205,1SKRPPZR,C:\Users\AD01713091\AppData\Local\Microsoft\Windows\INetCache\IE\1SKRPPZR\ShippedFlights[1].cache,Yes
th[1].jpg,image/jpeg,https://www.bing.com/th?id=OHR.AmboseliElephants_ROW0197627476_1920x1080.jpg&w=392&h=221&c=1&rs=1&p=0,2022-08-12 오전 7:56:39,N/A,2022-08-20 오전 7:56:37,N/A,1,"15,351",O1TGFXVK,C:\Users\AD01713091\AppData\Local\Packages\microsoft.windows.search_cw5n1h2txyewy\AC\INetCache\O1TGFXVK\th[1].jpg,Yes
th[1].svg,image/svg+xml,https://www.bing.com/th?id=ODSWG.66bca036-6093-4b2e-b384-c26969bd89fb&pid=dsb,2022-08-11 오후 4:29:39,N/A,2022-09-10 오후 3:15:58,N/A,4,"25,084",RVZ0081E,C:\Users\AD01713091\AppData\Local\Packages\microsoft.windows.search_cw5n1h2txyewy\AC\INetCache\RVZ0081E\th[1].svg,Yes
th[1].svg,image/svg+xml,https://www.bing.com/th?id=ODSWG.095b5aed-dd7e-46b4-8d34-9a7cf9876125&pid=dsb,2022-08-12 오후 12:05:59,N/A,2022-09-11 오전 10:46:08,N/A,6,"159,063",O1TGFXVK,C:\Users\AD01713091\AppData\Local\Packages\microsoft.windows.search_cw5n1h2txyewy\AC\INetCache\O1TGFXVK\th[1].svg,Yes
trans[1].gif,image/gif,https://866457ccfe4f998b765714a3ed93bb43.clo.footprintdns.com/apc/trans.gif?2195b8633be9a1ab39b937c4a996d2f2,2022-08-12 오전 7:56:42,2022-07-19 오전 7:55:12,N/A,N/A,1,43,VT3F5IC9,C:\Users\AD01713091\AppData\Local\Packages\microsoft.windows.search_cw5n1h2txyewy\AC\INetCache\VT3F5IC9\trans[1].gif,Yes
trans[1].gif,image/gif,https://ow1.res.office365.com/apc/trans.gif?26c60d4ebf6a0d2c35e51ab62cd38ae1,2022-08-12 오전 10:46:16,2018-02-17 오전 7:02:10,2042-08-07 오전 10:46:14,N/A,1,43,RVZ0081E,C:\Users\AD01713091\AppData\Local\Packages\microsoft.windows.search_cw5n1h2txyewy\AC\INetCache\RVZ0081E\trans[1].gif,Yes
trans[1].gif,image/gif,https://static-ecst.licdn.com/apc/trans.gif?ad5110ba8eb8eee5919389d070a7f0e8,2022-08-12 오전 10:46:16,2022-08-10 오전 3:53:59,2022-08-17 오전 3:53:59,N/A,1,43,O1TGFXVK,C:\Users\AD01713091\AppData\Local\Packages\microsoft.windows.search_cw5n1h2txyewy\AC\INetCache\O1TGFXVK\trans[1].gif,Yes
trans[1].gif,image/gif,https://866457ccfe4f998b765714a3ed93bb43.clo.footprintdns.com/apc/trans.gif?b5c22668805a3105954b75aedd044f1c,2022-08-12 오전 7:56:42,2022-07-19 오전 7:55:12,N/A,N/A,1,43,9O6L8HBX,C:\Users\AD01713091\AppData\Local\Packages\microsoft.windows.search_cw5n1h2txyewy\AC\INetCache\9O6L8HBX\trans[1].gif,Yes
trans[2].gif,image/gif,https://fp-vs-nocache.azureedge.net/apc/trans.gif?80ed6332485df8b5c875e95b41331538,2022-08-12 오전 10:50:06,2018-02-28 오전 8:48:21,2022-08-12 오전 9:50:06,N/A,1,43,RVZ0081E,C:\Users\AD01713091\AppData\Local\Packages\microsoft.windows.search_cw5n1h2txyewy\AC\INetCache\RVZ0081E\trans[2].gif,Yes
trans[2].gif,image/gif,https://rum18.perf.linkedin.com/apc/trans.gif?24113bbb5dca71b7b44dbaa9fee418cf,2022-08-12 오후 12:06:09,N/A,2022-08-19 오후 12:06:07,N/A,1,43,O1TGFXVK,C:\Users\AD01713091\AppData\Local\Packages\microsoft.windows.search_cw5n1h2txyewy\AC\INetCache\O1TGFXVK\trans[2].gif,Yes
trans[2].gif,image/gif,https://ow1.res.office365.com/apc/trans.gif?6e1b2a3138391eb5eb339ff6071d5f22,2022-08-12 오전 10:46:16,2018-02-17 오전 7:02:10,2042-08-07 오전 10:46:14,N/A,1,43,VT3F5IC9,C:\Users\AD01713091\AppData\Local\Packages\microsoft.windows.search_cw5n1h2txyewy\AC\INetCache\VT3F5IC9\trans[2].gif,Yes
trans[2].gif,image/gif,https://static-ecst.licdn.com/apc/trans.gif?8a4c2ad12af574525c28a94a2a494217,2022-08-12 오전 10:46:16,2022-08-10 오전 3:53:59,2022-08-17 오전 3:53:59,N/A,1,43,9O6L8HBX,C:\Users\AD01713091\AppData\Local\Packages\microsoft.windows.search_cw5n1h2txyewy\AC\INetCache\9O6L8HBX\trans[2].gif,Yes
trans[3].gif,image/gif,https://ow1.res.office365.com/apc/trans.gif?907218bcb7f6f39aca08bf5924f31920,2022-08-12 오후 12:06:08,2018-02-17 오전 7:02:10,2042-08-07 오후 12:06:07,N/A,1,43,9O6L8HBX,C:\Users\AD01713091\AppData\Local\Packages\microsoft.windows.search_cw5n1h2txyewy\AC\INetCache\9O6L8HBX\trans[3].gif,Yes
trans[3].gif,image/gif,https://ow1.res.office365.com/apc/trans.gif?b6edb4ca063d12b1b7fd1566f8f105e2,2022-08-12 오후 12:06:08,2018-02-17 오전 7:02:10,2042-08-07 오후 12:06:07,N/A,1,43,RVZ0081E,C:\Users\AD01713091\AppData\Local\Packages\microsoft.windows.search_cw5n1h2txyewy\AC\INetCache\RVZ0081E\trans[3].gif,Yes
trans[3].gif,image/gif,https://fp-vs-nocache.azureedge.net/apc/trans.gif?223093499668fc19cbc99605a989f5e8,2022-08-12 오전 10:50:06,2018-02-28 오전 8:48:21,2022-08-12 오전 9:50:06,N/A,1,43,VT3F5IC9,C:\Users\AD01713091\AppData\Local\Packages\microsoft.windows.search_cw5n1h2txyewy\AC\INetCache\VT3F5IC9\trans[3].gif,Yes
trans[4].gif,image/gif,https://rum18.perf.linkedin.com/apc/trans.gif?1fd4a753f619d6c160dc84d18e7a76ea,2022-08-12 오후 12:06:09,N/A,2022-08-19 오후 12:06:07,N/A,1,43,VT3F5IC9,C:\Users\AD01713091\AppData\Local\Packages\microsoft.windows.search_cw5n1h2txyewy\AC\INetCache\VT3F5IC9\trans[4].gif,Yes
